
_________________0 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________13 - rating: 6_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________14 - rating: 6_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________15 - rating: 6_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________16 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________17 - rating: 6_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
BD09     	DLGG        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________18 - rating: 5.33333_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________19 - rating: 5.33333_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________20 - rating: 4_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________21 - rating: 4_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________22 - rating: 6.33333_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________23 - rating: 6.33333_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________24 - rating: 5.5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________25 - rating: 5.5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________26 - rating: 5.33333_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________27 - rating: 5.33333_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________28 - rating: 4_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________29 - rating: 4_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________30 - rating: 6.33333_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________31 - rating: 6.33333_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________32 - rating: 5.5_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________33 - rating: 5.5_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________34 - rating: 5.5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________35 - rating: 5.5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________36 - rating: 5.33333_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________37 - rating: 4_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
BD10     	MCPF        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________38 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________39 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________40 - rating: 5.5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________41 - rating: 3.5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________42 - rating: 5.5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________43 - rating: 3.5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________44 - rating: 6_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________45 - rating: 6_________________
