
_________________1 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________7 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________8 - rating: 3.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________9 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________10 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________11 - rating: 8.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________12 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________13 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________14 - rating: 8.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________15 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________16 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________17 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________18 - rating: 7_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________19 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________20 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________21 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________22 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________23 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________24 - rating: 3.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________25 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________26 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________27 - rating: 8.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________28 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________29 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________30 - rating: 9.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________31 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________32 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________33 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________34 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________35 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________36 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________37 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________38 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________39 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________40 - rating: 7_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________41 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________42 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________43 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________44 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________45 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO03     	FDRG        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
BD01     	DLGG        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
